0.00,-3.4619,-3.46
0.01,-3.4595,-3.46
0.02,-3.4595,-3.46
0.03,-3.4595,-3.46
0.04,-3.4619,-3.46
0.05,-3.4619,-3.46
0.06,-3.4619,-3.46
0.07,-3.4619,-3.46
0.08,-3.4619,-3.46
0.09,-3.4619,-3.46
0.10,-3.4619,-3.46
0.11,-3.4619,-3.46
0.12,-3.4644,-3.46
0.13,-3.4644,-3.46
0.14,-3.4644,-3.46
0.15,-3.4644,-3.46
0.16,-3.4644,-3.46
0.17,-3.4668,-3.46
0.18,-3.4668,-3.46
0.19,-3.4644,-3.46
0.20,-3.4644,-3.46
0.21,-3.4668,-3.46
0.22,-3.4351,-3.46
0.23,-3.3350,-3.46
0.24,-3.1885,-3.46
0.25,-3.0103,2.00
0.26,-2.8101,2.00
0.27,-2.6025,2.00
0.28,-2.3853,2.00
0.29,-2.1704,2.00
0.30,-1.9556,2.00
0.31,-1.7480,2.00
0.32,-1.5454,2.00
0.33,-1.3501,2.00
0.34,-1.1670,2.00
0.35,-0.9888,2.00
0.36,-0.8203,2.00
0.37,-0.6592,2.00
0.38,-0.5103,2.00
0.39,-0.3711,2.00
0.40,-0.2515,2.00
0.41,-0.1514,2.00
0.42,-0.0659,2.00
0.43,0.0049,2.00
0.44,0.0684,2.00
0.45,0.1270,2.00
0.46,0.1758,2.00
0.47,0.2246,2.00
0.48,0.2686,2.00
0.49,0.3101,2.00
0.50,0.3491,2.00
0.51,0.3833,2.00
0.52,0.4199,2.00
0.53,0.4492,2.00
0.54,0.4810,2.00
0.55,0.5078,2.00
0.56,0.5371,2.00
0.57,0.5664,2.00
0.58,0.5908,2.00
0.59,0.6152,2.00
0.60,0.6396,2.00
0.61,0.6592,2.00
0.62,0.6787,2.00
0.63,0.6958,2.00
0.64,0.7129,2.00
0.65,0.7275,2.00
0.66,0.7422,2.00
0.67,0.7544,2.00
0.68,0.7690,2.00
0.69,0.7813,2.00
0.70,0.7959,2.00
0.71,0.8081,2.00
0.72,0.8203,2.00
0.73,0.8276,2.00
0.74,0.8374,2.00
0.75,0.8472,2.00
0.76,0.8545,2.00
0.77,0.8643,2.00
0.78,0.8740,2.00
0.79,0.8838,2.00
0.80,0.8936,2.00
0.81,0.9009,2.00
0.82,0.9106,2.00
0.83,0.9180,2.00
0.84,0.9229,2.00
0.85,0.9277,2.00
0.86,0.9326,2.00
0.87,0.9375,2.00
0.88,0.9424,2.00
0.89,0.9473,2.00
0.90,0.9521,2.00
0.91,0.9570,2.00
0.92,0.9619,2.00
0.93,0.9668,2.00
0.94,0.9692,2.00
0.95,0.9741,2.00
0.96,0.9790,2.00
0.97,0.9814,2.00
0.98,0.9863,2.00
0.99,0.9912,2.00
1.00,0.9961,2.00
1.01,1.0034,2.00
1.02,1.0059,2.00
1.03,1.0083,2.00
1.04,1.0132,2.00
1.05,1.0156,2.00
1.06,1.0181,2.00
1.07,1.0205,2.00
1.08,1.0254,2.00
1.09,1.0278,2.00
1.10,1.0303,2.00
1.11,1.0303,2.00
1.12,1.0327,2.00
1.13,1.0376,2.00
1.14,1.0400,2.00
1.15,1.0425,2.00
1.16,1.0474,2.00
1.17,1.0498,2.00
1.18,1.0522,2.00
1.19,1.0547,2.00
1.20,1.0571,2.00
1.21,1.0596,2.00
1.22,1.0596,2.00
1.23,1.0620,2.00
1.24,1.0645,2.00
1.25,1.0669,2.00
1.26,1.0669,2.00
1.27,1.0693,2.00
1.28,1.0693,2.00
1.29,1.0718,2.00
1.30,1.0742,2.00
1.31,1.0767,2.00
1.32,1.0767,2.00
1.33,1.0815,2.00
1.34,1.0840,2.00
1.35,1.0840,2.00
1.36,1.0864,2.00
1.37,1.0864,2.00
1.38,1.0889,2.00
1.39,1.0889,2.00
1.40,1.0889,2.00
1.41,1.0913,2.00
1.42,1.0913,2.00
1.43,1.0913,2.00
1.44,1.0913,2.00
1.45,1.0938,2.00
1.46,1.0938,2.00
1.47,1.0962,2.00
1.48,1.0962,2.00
1.49,1.0986,2.00
1.50,1.0986,2.00
1.51,1.1011,2.00
1.52,1.1011,2.00
1.53,1.1011,2.00
1.54,1.1011,2.00
1.55,1.1011,2.00
1.56,1.1035,2.00
1.57,1.1035,2.00
1.58,1.1060,2.00
1.59,1.1035,2.00
1.60,1.1035,2.00
1.61,1.1060,2.00
1.62,1.1060,2.00
1.63,1.1084,2.00
1.64,1.1084,2.00
1.65,1.1108,2.00
1.66,1.1133,2.00
1.67,1.1133,2.00
1.68,1.1133,2.00
1.69,1.1133,2.00
1.70,1.1157,2.00
1.71,1.1157,2.00
1.72,1.1157,2.00
1.73,1.1182,2.00
1.74,1.1182,2.00
1.75,1.1182,2.00
1.76,1.1157,2.00
1.77,1.1182,2.00
1.78,1.1182,2.00
1.79,1.1182,2.00
1.80,1.1182,2.00
1.81,1.1206,2.00
1.82,1.1230,2.00
1.83,1.1230,2.00
1.84,1.1230,2.00
1.85,1.1255,2.00
1.86,1.1255,2.00
1.87,1.1255,2.00
1.88,1.1255,2.00
1.89,1.1279,2.00
1.90,1.1279,2.00
1.91,1.1279,2.00
1.92,1.1279,2.00
1.93,1.1279,2.00
1.94,1.1304,2.00
1.95,1.1304,2.00
1.96,1.1304,2.00
1.97,1.1328,2.00
1.98,1.1328,2.00
1.99,1.1328,2.00
2.00,1.1328,2.00
2.01,1.1353,2.00
2.02,1.1353,2.00
2.03,1.1353,2.00
2.04,1.1353,2.00
2.05,1.1353,2.00
2.06,1.1328,2.00
2.07,1.1328,2.00
2.08,1.1328,2.00
2.09,1.1304,2.00
2.10,1.1328,2.00
2.11,1.1304,2.00
2.12,1.1328,2.00
2.13,1.1328,2.00
2.14,1.1328,2.00
2.15,1.1353,2.00
2.16,1.1328,2.00
2.17,1.1328,2.00
2.18,1.1328,2.00
2.19,1.1328,2.00
2.20,1.1328,2.00
2.21,1.1304,2.00
2.22,1.1279,2.00
2.23,1.1279,2.00
2.24,1.1279,2.00
2.25,1.1279,2.00
2.26,1.1255,2.00
2.27,1.1255,2.00
2.28,1.1279,2.00
2.29,1.1279,2.00
2.30,1.1279,2.00
2.31,1.1279,2.00
2.32,1.1279,2.00
2.33,1.1279,2.00
2.34,1.1279,2.00
2.35,1.1279,2.00
2.36,1.1279,2.00
2.37,1.1255,2.00
2.38,1.1255,2.00
2.39,1.1255,2.00
2.40,1.1255,2.00
2.41,1.1255,2.00
2.42,1.1255,2.00
2.43,1.1255,2.00
2.44,1.1279,2.00
2.45,1.1279,2.00
2.46,1.1279,2.00
2.47,1.1279,2.00
2.48,1.1279,2.00
2.49,1.1304,2.00
2.50,1.1304,2.00
2.51,1.1304,2.00
2.52,1.1304,2.00
2.53,1.1279,2.00
2.54,1.1255,2.00
2.55,1.1279,2.00
2.56,1.1279,2.00
2.57,1.1279,2.00
2.58,1.1255,2.00
2.59,1.1279,2.00
2.60,1.1304,2.00
2.61,1.1304,2.00
2.62,1.1304,2.00
2.63,1.1304,2.00
2.64,1.1328,2.00
2.65,1.1353,2.00
2.66,1.1328,2.00
2.67,1.1353,2.00
2.68,1.1328,2.00
2.69,1.1328,2.00
2.70,1.1304,2.00
2.71,1.1328,2.00
2.72,1.1328,2.00
2.73,1.1304,2.00
2.74,1.1328,2.00
2.75,1.1328,2.00
2.76,1.1328,2.00
2.77,1.1328,2.00
2.78,1.1353,2.00
2.79,1.1353,2.00
2.80,1.1353,2.00
2.81,1.1377,2.00
2.82,1.1377,2.00
2.83,1.1377,2.00
2.84,1.1377,2.00
2.85,1.1353,2.00
2.86,1.1377,2.00
2.87,1.1377,2.00
2.88,1.1377,2.00
2.89,1.1377,2.00
2.90,1.1377,2.00
2.91,1.1401,2.00
2.92,1.1401,2.00
2.93,1.1401,2.00
2.94,1.1426,2.00
2.95,1.1426,2.00
2.96,1.1426,2.00
2.97,1.1426,2.00
2.98,1.1450,2.00
2.99,1.1426,2.00
3.00,1.1426,2.00
3.01,1.1426,2.00
3.02,1.1426,2.00
3.03,1.1426,2.00
3.04,1.1426,2.00
3.05,1.1426,2.00
3.06,1.1450,2.00
3.07,1.1450,2.00
3.08,1.1450,2.00
3.09,1.1475,2.00
3.10,1.1475,2.00
3.11,1.1475,2.00
3.12,1.1475,2.00
3.13,1.1499,2.00
3.14,1.1499,2.00
3.15,1.1499,2.00
3.16,1.1475,2.00
3.17,1.1499,2.00
3.18,1.1475,2.00
3.19,1.1499,2.00
3.20,1.1475,2.00
3.21,1.1499,2.00
3.22,1.1499,2.00
3.23,1.1523,2.00
3.24,1.1523,2.00
3.25,1.1523,2.00
3.26,1.1523,2.00
3.27,1.1548,2.00
3.28,1.1548,2.00
3.29,1.1548,2.00
3.30,1.1523,2.00
3.31,1.1523,2.00
3.32,1.1499,2.00
3.33,1.1499,2.00
3.34,1.1499,2.00
3.35,1.1475,2.00
3.36,1.1499,2.00
3.37,1.1499,2.00
3.38,1.1499,2.00
3.39,1.1499,2.00
3.40,1.1499,2.00
3.41,1.1499,2.00
3.42,1.1499,2.00
3.43,1.1499,2.00
3.44,1.1499,2.00
3.45,1.1475,2.00
3.46,1.1475,2.00
3.47,1.1475,2.00
3.48,1.1475,2.00
3.49,1.1475,2.00
3.50,1.1475,2.00
3.51,1.1475,2.00
3.52,1.1475,2.00
3.53,1.1499,2.00
3.54,1.1499,2.00
3.55,1.1499,2.00
3.56,1.1499,2.00
3.57,1.1499,2.00
3.58,1.1499,2.00
3.59,1.1499,2.00
3.60,1.1499,2.00
3.61,1.1499,2.00
3.62,1.1475,2.00
3.63,1.1499,2.00
3.64,1.1499,2.00
3.65,1.1499,2.00
3.66,1.1475,2.00
3.67,1.1499,2.00
3.68,1.1523,2.00
3.69,1.1499,2.00
3.70,1.1499,2.00
3.71,1.1499,2.00
3.72,1.1523,2.00
3.73,1.1523,2.00
3.74,1.1499,2.00
3.75,1.1523,2.00
3.76,1.1499,2.00
3.77,1.1499,2.00
3.78,1.1499,2.00
3.79,1.1499,2.00
3.80,1.1499,2.00
3.81,1.1475,2.00
3.82,1.1475,2.00
3.83,1.1475,2.00
3.84,1.1499,2.00
3.85,1.1499,2.00
3.86,1.1499,2.00
3.87,1.1499,2.00
3.88,1.1499,2.00
3.89,1.1499,2.00
3.90,1.1499,2.00
3.91,1.1475,2.00
3.92,1.1499,2.00
3.93,1.1475,2.00
3.94,1.1475,2.00
3.95,1.1475,2.00
3.96,1.1450,2.00
3.97,1.1450,2.00
3.98,1.1475,2.00
3.99,1.1475,2.00
4.00,1.1475,2.00
4.01,1.1475,2.00
4.02,1.1499,2.00
4.03,1.1499,2.00
4.04,1.1499,2.00
4.05,1.1499,2.00
4.06,1.1475,2.00
4.07,1.1475,2.00
4.08,1.1475,2.00
4.09,1.1475,2.00
4.10,1.1475,2.00
4.11,1.1450,2.00
4.12,1.1450,2.00
4.13,1.1450,2.00
4.14,1.1475,2.00
4.15,1.1450,2.00
4.16,1.1475,2.00
4.17,1.1499,2.00
4.18,1.1499,2.00
4.19,1.1499,2.00
4.20,1.1499,2.00
4.21,1.1499,2.00
4.22,1.1499,2.00
4.23,1.1499,2.00
4.24,1.1499,2.00
4.25,1.1499,2.00
4.26,1.1499,2.00
4.27,1.1475,2.00
4.28,1.1499,2.00
4.29,1.1499,2.00
4.30,1.1499,2.00
4.31,1.1499,2.00
4.32,1.1523,2.00
4.33,1.1523,2.00
4.34,1.1523,2.00
4.35,1.1523,2.00
4.36,1.1523,2.00
4.37,1.1523,2.00
4.38,1.1523,2.00
4.39,1.1499,2.00
4.40,1.1499,2.00
4.41,1.1499,2.00
4.42,1.1499,2.00
4.43,1.1499,2.00
4.44,1.1499,2.00
4.45,1.1499,2.00
4.46,1.1499,2.00
4.47,1.1499,2.00
4.48,1.1523,2.00
4.49,1.1499,2.00
4.50,1.1499,2.00
4.51,1.1499,2.00
4.52,1.1499,2.00
4.53,1.1499,2.00
4.54,1.1475,2.00
4.55,1.1475,2.00
4.56,1.1475,2.00
4.57,1.1475,2.00
4.58,1.1450,2.00
4.59,1.1475,2.00
4.60,1.1475,2.00
4.61,1.1475,2.00
4.62,1.1450,2.00
4.63,1.1475,2.00
4.64,1.1475,2.00
4.65,1.1475,2.00
4.66,1.1475,2.00
4.67,1.1499,2.00
4.68,1.1475,2.00
4.69,1.1475,2.00
4.70,1.1475,2.00
4.71,1.1475,2.00
4.72,1.1475,2.00
4.73,1.1450,2.00
4.74,1.1475,2.00
4.75,1.1475,2.00
4.76,1.1475,2.00
4.77,1.1475,2.00
4.78,1.1499,2.00
4.79,1.1499,2.00
4.80,1.1499,2.00
4.81,1.1499,2.00
4.82,1.1523,2.00
4.83,1.1499,2.00
4.84,1.1499,2.00
4.85,1.1475,2.00
4.86,1.1475,2.00
4.87,1.1475,2.00
4.88,1.1475,2.00
4.89,1.1475,2.00
4.90,1.1475,2.00
4.91,1.1499,2.00
4.92,1.1499,2.00
4.93,1.1475,2.00
4.94,1.1499,2.00
4.95,1.1499,2.00
4.96,1.1499,2.00
4.97,1.1499,2.00
4.98,1.1499,2.00
4.99,1.1499,2.00
